Case #1:
8220904 R
1861069 R
1567448 R
7824998 R
6768998 L
1176580 R
8464438 L
1344519 L
2858248 L
7419372 R
286939 L
7938147 R
2183011 R
972750 L
877889 R
6927822 R
2395174 R
3038750 L
1065637 R
5115958 R
1943280 L
2425446 L
2459402 R
5852645 L
Fell off
4812460 R
629944 R
4879213 L
5170021 R
Fell off
5873363 L
6654031 R
2612783 L
3184588 R
9005379 L
6009411 R
6601380 L
7770154 R
3855582 L
9993890 R
4822698 L
1902224 R
5298781 R
3425394 R
7605254 L
9826824 R
4573217 R
842888 L
1675395 L
705020 L
4612069 L
2368844 L
8727935 R
9592229 R
2402689 L
7191518 R
5866821 R
2629914 R
1545650 R
9082840 R
8173759 R
7589034 R
8814198 L
7175103 L
4729716 L
8505792 L
1635437 L
1478546 R
1487586 L
3893568 R
7852675 L
9443484 L
1542012 R
8481573 L
4114070 L
2296535 L
7198888 R
4518171 R
9333230 L
7594961 R
2233519 R
8025097 R
6030196 L
2684099 L
4395635 L
7426281 L
Fell off
1572480 R
6732329 R
807267 R
9183693 R
7735593 L
3914111 R
6961281 R
5683824 L
3599941 L
Fell off
319769 L
3194319 R
690438 R
3067643 R
3243833 R
4974204 R
2955052 R
6076048 R
8029385 L
1188124 L
253814 L
8130502 L
3003318 L
443950 R
4485462 L
9140653 L
732808 L
3322593 L
7248023 L
2342188 R
6371743 R
870425 L
5834068 R
7501299 R
Fell off
5801278 L
7205800 R
6266468 R
Fell off
2114718 L
1085477 R
5209570 L
2865449 L
7945035 L
7354486 L
102452 L
5997104 L
1205834 L
572108 L
8604237 R
6006718 R
9694336 L
6293798 R
2246451 R
9301126 R
7494887 L
3799137 L
5307749 R
2085000 R
7868006 R
Fell off
6905042 R
2274891 R
3179525 R
8324159 R
7566641 R
5965847 L
5539444 L
7506055 R
5297898 R
991428 L
5137653 L
Fell off
1504554 R
7953271 L
304325 L
8924143 R
6380042 R
6277585 R
6478641 L
7121940 L
689848 L
Fell off
8339644 L
3370284 L
8150829 L
7955748 L
9114070 R
2406429 L
5640138 R
333879 L
3434340 L
4822108 L
9698962 R
9392620 L
8595977 L
8918644 R
2068944 L
676102 R
9467468 R
1377652 L
2556301 L
Fell off
4243069 L
4010690 L
8664808 L
2938928 R
8873762 R
9730820 R
3623067 L
7939670 L
9035961 L
Fell off
7803363 R
6382536 L
9362001 R
4384007 L
4646027 R
3938687 L
3994979 R
3378374 L
8209130 R
6419951 R
3514315 L
7178478 L
4663662 R
1992568 L
2679553 L
604508 L
Fell off
2694323 L
4247579 R
7885983 R
3960093 L
1176034 L
7513546 R
1962845 L
7919422 L
6614049 R
4047890 L
6605807 L
243636 L
1663685 R
9513133 L
7682543 R
4261460 L
3222554 R
4761904 R
3522993 R
1494222 R
415310 L
10791 L
4813679 L
6624945 L
4580657 R
331564 L
1463566 L
Fell off
4598371 L
9065431 R
1599017 R
4007738 L
4336762 R
5800988 R
6897598 R
7478639 L
Fell off
9414974 L
1618116 R
8644638 R
7728712 R
7027025 R
2604236 L
6551477 L
4385811 L
2788735 L
6880461 L
2470668 L
2232514 R
2860537 R
5057142 R
1075757 R
2876992 R
4618785 R
3487787 L
5022243 R
9400901 L
8394982 R
5004908 L
7530516 R
8547550 R
Fell off
884526 L
8017336 R
774122 R
7212422 R
2659942 L
930660 R
Fell off
3442054 L
3787379 L
933089 L
Fell off
9777992 R
7765389 L
5309120 R
2403587 R
2137746 R
9491992 L
5885318 L
2898625 R
3365725 R
9436153 R
2783350 R
943045 R
8564815 L
704138 L
6706707 L
4936485 L
4035398 L
7403852 L
5765286 R
493514 L
1214658 R
7740326 L
700202 L
7823227 L
Fell off
4000702 L
304864 R
9568436 R
4860839 R
3826088 L
Fell off
9376737 R
819396 L
9177912 L
6031708 L
6559219 L
1009112 L
1019274 R
8504798 R
8213602 R
5518627 L
26725 L
2654594 L
1919070 L
5196199 R
8307332 R
5675655 R
Fell off
5952396 R
1661534 R
6972961 R
2411113 L
1065430 R
805369 R
5247553 L
933519 L
7037221 R
4614100 R
6517395 R
7711271 L
7563367 L
3724620 L
9779485 R
654247 L
7780304 L
4482640 L
73209 L
5857126 L
9259622 L
2628197 R
393926 R
5107416 L
8273499 R
8416810 R
5513550 R
178020 L
2446523 L
2102543 L
3438304 R
3469347 L
1562108 L
3847543 R
8208926 L
8533420 L
8199969 L
Fell off
4580573 L
4775315 R
7926007 L
7264098 R
7339180 R
9706430 R
757786 L
6236746 R
2819142 L
5482404 R
4187369 R
4644592 R
3087896 L
3906498 R
562224 L
3571719 L
5177324 R
7476508 R
5180408 L
4081752 R
2686195 L
931127 L
6767683 L
2879497 R
7897303 R
5879288 L
1859768 L
4301550 L
7094980 R
638745 L
8064428 L
3450460 R
6428148 R
9639013 R
1464957 R
4124931 L
5647319 R
5780162 R
6506994 L
9079060 R
9465912 L
2187084 R
573816 L
1383195 R
2911636 R
3671840 R
1609312 L
7164556 L
3106118 L
5284530 L
72256 L
5209886 L
6264025 L
1941923 R
1176512 L
6901450 L
2610107 R
4724171 R
9192160 L
6044113 L
8593546 L
5761465 R
4999494 R
4499538 L
2746048 R
8421194 R
4018172 L
802913 R
607580 R
4627856 L
1358997 L
2093704 R
2521263 L
3045366 R
3081892 R
9304226 L
1859934 L
1945937 L
2906292 R
1149266 L
6536946 R
1509521 R
5501987 L
2700684 R
1883761 L
3773263 R
Fell off
910784 R
3304625 R
3924117 L
9430873 L
5402412 L
3109972 L
5460234 L
4469801 L
1386242 R
8297498 L
5610243 R
1772820 L
359355 L
3205143 R
1937421 L
8144353 L
315045 R
8535847 R
6237622 R
6680007 R
6129895 R
4753372 L
7112347 R
3512709 L
1331167 R
7483354 L
609126 R
2040244 R
8552235 L
9940845 R
8333170 R
9326774 L
5059277 R
7553956 R
9394917 L
9300436 L
6706162 L
3700901 R
9565813 L
3626955 L
6646498 L
4075690 L
6446443 R
5024829 R
4249586 L
5252226 L
9440310 R
7323469 R
9516607 L
1989384 R
3812946 L
6576991 L
7952142 R
7721433 R
8012745 R
4975229 L
4482744 L
1289752 R
Fell off
6849021 L
5824904 R
1534699 R
3695275 L
3717260 R
6361860 R
407550 L
6264644 L
Fell off
8676861 L
8055431 L
3286509 R
4686989 R
Fell off
4425660 R
8967180 R
6353655 L
2504223 L
5048045 R
9479129 L
4072472 R
6866198 R
4472333 L
6782754 R
8806831 R
2806707 R
2110569 R
6086782 R
537204 R
9600837 L
7330158 L
3799190 L
4837106 L
4476711 L
1862768 R
1523895 R
8494951 L
773963 R
9737910 R
9350844 L
1896058 R
8968744 L
664851 L
5709556 L
8067560 L
1540406 L
3803603 R
3779709 R
8906735 R
168730 L
4830183 L
6928584 L
7435806 R
9521103 L
4684781 R
365096 L
7820841 L
9170824 L
4302727 R
1722368 L
6049672 L
7182542 R
2680327 L
4253511 R
3217502 R
6964086 R
9032975 L
4883773 R
281460 L
4699664 L
8010485 R
6190849 L
8078296 R
5034303 L
502617 L
1346811 L
2282627 R
8509233 R
7548259 L
2034684 R
2509755 R
8545040 L
936505 L
3918622 L
7298296 R
3452805 R
5166901 R
4210849 R
4470640 R
5706001 L
3522340 L
6646228 R
613706 R
8094642 L
640508 R
4093686 R
3900691 L
1098983 R
9047391 L
4748219 L
2555101 L
5351827 L
7132083 L
9151196 L
7035032 R
1337767 R
4668115 L
5396846 L
5873627 L
4387940 R
Fell off
9290376 L
1706128 L
4224799 L
9133083 R
1113111 R
1168917 R
7622327 R
7304463 L
8356508 L
893764 R
5435259 R
5716566 L
678904 L
2389591 L
7121935 R
3179669 L
5287462 R
2706357 R
7251706 L
7929717 R
1687055 R
343001 L
4667369 L
4164956 R
8031071 L
7300243 L
9765245 R
7259014 R
7428671 L
4325966 L
3082488 L
8108689 R
2849474 R
4945943 R
Fell off
4107648 L
3236901 R
5869718 R
4876239 R
5933131 R
9128435 R
5936276 L
9080743 L
8478445 R
7780985 L
1940528 L
5606523 L
5241198 R
247679 L
264107 L
1867680 L
2900912 R
9799365 R
3677941 R
3758091 R
7456912 R
1875138 R
6342532 R
5845714 R
2541600 R
9284212 L
2754518 R
5350407 R
1909165 R
8066952 L
1832832 R
1985553 R
7515764 L
7001111 L
8558176 L
7648204 R
1075687 L
2866916 R
2303670 R
8826897 L
2399407 L
5146639 R
8872075 L
6822550 R
1128694 R
2620465 R
9486909 L
860220 R
Fell off
9200034 L
596305 L
9272156 L
8648293 R
6284887 R
7423002 R
4314614 L
4536686 L
5530862 R
1922619 L
1346359 L
4498035 L
2198175 L
1086784 L
6220593 L
7943920 R
7668434 L
5742164 R
4492481 L
6588673 R
9290874 L
3450805 L
3674740 L
8690280 R
2861325 L
8397397 L
2176682 L
2877152 R
6544374 R
9444386 R
3823957 L
7571715 R
9600359 L
7300927 L
9187243 R
6920621 L
8318992 R
2771639 R
2058711 R
9199866 L
6134448 L
2838248 L
2344388 R
1266591 R
6727715 R
8056084 L
7746917 R
4449955 R
5543145 R
8281427 R
3703079 L
6790304 L
7674578 R
1154505 L
2285277 L
6815283 R
6275802 L
3908026 R
8294265 R
3803509 L
614696 R
2245248 R
7321475 R
Fell off
617315 R
9541389 R
Fell off
9387575 R
1013139 R
4145511 R
5897911 L
6408848 L
1780153 R
4611371 L
3938854 R
7456573 L
2639794 R
3902035 R
9215353 L
6678010 R
3857283 L
3379677 R
3759113 R
750035 L
1157391 L
8204059 R
3921431 L
6255084 L
8182070 R
2592313 L
1401824 R
3928939 R
9316465 L
4629136 R
1314264 L
7198089 L
4503770 R
7509335 L
1992295 L
9831994 R
7911231 L
7912120 R
3715296 R
7791089 R
3445477 R
6449780 R
6366413 L
781731 L
4375726 L
8433427 R
7314760 L
9924431 R
502031 L
1883146 R
9285603 R
5236218 R
1621731 L
7637757 R
9671346 R
8445456 L
8141402 R
5075255 R
9584176 R
9640102 R
3097587 L
1717313 R
7537280 R
7857838 R
5617754 L
3490606 L
9123530 R
4605282 L
6875153 L
914546 R
2406634 R
4447610 L
4471646 L
6075110 R
2660705 L
7691044 L
381196 L
8732180 R
7361554 R
4735590 R
7748639 R
2762638 R
8175114 R
3675181 L
6521733 L
668616 R
1597250 R
429375 R
6904155 R
869349 R
7266176 L
4804334 L
600457 R
7647691 R
8296813 R
9076624 R
7836755 L
6254997 L
700355 R
824964 L
2795877 L
2680633 R
2909412 R
1256450 R
3695112 R
6829726 R
9517215 L
8195224 R
745152 L
3804200 R
9509693 R
4424076 R
5180832 L
7447213 L
Fell off
4268798 L
1623074 L
6678150 L
9464956 R
327438 L
2476717 R
3101635 L
4404863 R
4021018 L
2412912 R
3241359 L
7189611 L
5370568 L
9443587 L
3743056 L
3554383 L
9078959 L
8860401 L
Fell off
6225360 R
4406729 L
1392974 R
4615632 R
540456 L
6740049 L
1430433 L
5088440 L
4381836 L
775080 R
4360625 L
7443368 L
2385369 R
4945064 L
3379004 L
5089263 R
2264099 R
4391342 R
5985045 R
9109164 L
2419468 L
2175523 R
3700983 L
4711019 R
6240996 L
9674406 L
508021 R
508086 L
5585506 L
3753292 L
4591068 L
1635330 L
1204200 R
2855118 L
6428751 L
1932894 L
4034914 L
7655149 R
8666388 R
5864345 L
7137102 R
3630570 R
5297042 L
838321 L
8353453 R
7166045 R
2094228 R
6124138 L
4450054 R
774742 R
5887425 L
1808832 L
1117518 R
6681248 R
6618514 R
4681490 R
732071 R
2669662 R
1137066 R
7729928 R
9596915 R
7824737 L
7241533 L
4332582 R
3740449 L
4777392 R
7604816 R
4016053 R
4610685 L
6011856 R
5080076 R
Fell off
Fell off
6261639 L
1661593 L
9575665 R
4181411 R
3624706 L
1313499 R
7904263 R
6253795 L
1518550 L
3920271 R
5300521 L
7841612 R
7786709 R
5337900 L
818894 R
6010883 L
5508479 L
6392765 R
9129632 R
Fell off
7290675 L
7683789 L
6713806 R
2822158 R
7037414 L
9912105 R
1760293 R
4434450 L
616509 L
8642952 L
5557853 L
9075966 L
8799438 R
7429584 L
2058915 R
4268204 L
1352881 R
6547298 L
4705164 R
2575039 R
901252 R
7268919 R
7351423 R
6899246 R
1489427 R
4561561 L
6531604 R
Fell off
6250467 R
980552 R
6401564 L
2622555 R
2491522 R
4333549 R
960837 R
8158606 L
7758127 L
93377 L
2042429 R
8412412 L
1086249 L
1122537 R
2141852 R
6165627 R
9194557 R
1528869 R
2076647 R
795859 R
6948544 L
2629806 L
7915006 R
3272163 L
3234762 R
5761337 R
6046898 R
1120209 R
8566996 R
9333412 L
9655159 R
62657 L
8706380 L
8931595 L
2096537 R
1526529 L
7834221 R
2537243 R
1999707 L
9426839 R
3178151 L
7120949 L
4516795 R
1475396 R
5505008 L
8424761 R
8404730 L
4996595 L
3387265 L
6181474 L
2075296 R
1182635 L
8646355 L
3622594 R
1540550 L
Fell off
8016432 L
7951923 L
4049342 L
6309073 L
9970318 R
4810288 R
8948575 R
1676715 R
2206820 R
3353122 L
4615430 L
2368373 L
8420132 L
6704111 L
8123080 R
9556394 R
6565180 R
7018026 R
7705704 R
3492251 L
2971584 R
3589594 R
7766541 L
8730894 L
6181013 R
6795650 L
1610665 L
9189153 L
6349886 L
7353702 L
5598318 R
9373059 R
1583578 R
4213835 L
2231217 R
3209260 R
2472928 R
3463095 L
8256667 R
2305997 R
8685379 R
750965 R
5271577 L
5295660 L
319369 R
4734893 L
8319583 R
3262029 L
6310695 L
3755837 R
3306078 L
1258479 L
557959 L
4682778 R
9830194 R
6693499 L
1732601 L
7556055 R
3427927 R
7489103 L
8830120 L
Fell off
9971838 R
3398782 L
4080449 L
1217681 L
8923185 L
5776825 R
6683617 L
730173 L
523636 R
1740075 R
7492118 R
8735084 L
4485476 L
2371198 L
8135255 R
7445189 R
1956230 L
2663172 R
6228451 R
4972388 R
1308575 L
5261505 L
7548636 R
4571784 L
9487473 R
3695837 R
4589500 L
8523301 L
7964821 R
5970366 L
4854566 L
2443409 L
9250615 L
1484313 R
6313739 R
4621150 R
Fell off
1615234 L
4124513 L
5208844 L
4925274 L
1574863 R
984748 R
8287356 L
9594685 R
4242036 R
3132914 R
3592824 L
5237762 L
8956204 L
733952 R
Fell off
1252622 L
5501160 L
5803041 L
3995188 R
6787785 R
6052523 R
6974257 L
8011799 L
2847786 R
8023206 L
9044898 R
5766872 L
6076377 L
2266526 L
1393254 L
4519620 R
2854681 L
8093599 L
6446408 R
7759922 L
1970464 L
1203584 R
2229040 R
2047978 L
5220055 R
1499510 L
5413306 L
853144 L
605965 L
6458422 R
8113620 R
430750 L
3492467 R
7951125 R
1895170 R
6326521 L
1082124 L
5488844 R
3210441 R
1567247 L
2344210 R
3478803 R
6520574 R
3321001 R
8673694 L
530548 L
3591710 L
9414761 L
3902414 L
4196272 L
3457286 L
574390 L
6186978 R
6078558 L
6988051 L
2739697 R
Fell off
9353416 R
7651818 L
1650776 L
7826494 L
7271318 R
4818373 L
844615 L
7118546 L
9244505 L
5652433 R
4355918 L
2976886 L
4917747 L
5700304 L
3528030 L
1844618 L
6546312 R
Fell off
1759479 R
2501211 L
7836580 R
3915545 R
4882285 R
6809404 L
327575 R
9327950 L
80422 L
8257096 R
8805215 L
7921009 R
6358129 R
4486069 L
3148703 R
3503932 R
4788327 L
1738806 R
2909719 R
716518 L
2155209 R
4745351 L
2805942 L
1116261 R
4940428 L
1521342 L
4006980 R
1237679 R
4455392 R
9265708 R
671300 L
971722 R
2918834 L
4846403 L
2902152 R
2088212 L
4692143 L
5901932 R
434634 R
5493418 R
Fell off
5130243 R
1133257 L
3131709 R
3212708 R
5635479 L
3156171 L
1906275 L
8648317 R
1526828 R
9226448 L
6572585 L
167948 L
2391237 L
2891554 R
8522183 L
8976446 L
6172885 L
4051855 R
4924713 R
5529487 R
9891938 R
8421021 L
6831409 R
9438300 R
7542918 R
2878513 R
5767296 L
3905248 R
5038148 L
2430560 R
5941033 L
910014 R
8544878 L
6740610 R
5395548 R
8828657 L
5073214 L
8510675 L
362930 L
9400201 R
8780905 L
8110091 L
7384055 R
437719 R
4522363 R
5242551 R
587007 R
8722069 L
8805167 L
8537810 R
8789965 R
7972924 R
4775433 L
9271617 L
9842954 R
1192851 R
347384 L
7153526 L
5476271 L
9586451 L
7633913 L
628078 R
3219818 R
2675272 L
3033277 R
7053175 L
9245680 L
3860731 L
5950877 L
6706802 L
3039361 R
3839828 R
3980244 R
636143 R
3238166 R
3659226 R
2298599 R
7394081 L
4224259 L
2759597 R
8186714 L
2021338 R
7850505 L
8317650 R
3995162 R
5714006 R
1656426 R
6144704 R
7901031 L
4828417 L
2552070 L
58897 L
2276720 R
627796 R
2799645 L
393687 L
1121683 L
7121431 R
5081678 R
505839 R
4621906 R
1645091 R
7497005 L
7009956 L
8369601 L
4244707 R
7094467 L
7912352 L
1910903 L
9123307 L
Fell off
8328047 L
7537626 L
6624600 R
2495675 L
1055592 R
6448548 L
4786355 L
3774134 R
4890716 L
6701842 R
1825646 L
3497299 L
Fell off
3763955 L
3309218 L
2328620 L
2002235 R
3931254 L
3053633 L
3559261 R
8156268 R
6387041 R
6430859 R
2470904 R
386339 L
8950657 L
1025509 R
1195800 L
4757046 R
4548566 L
1590765 L
2771947 R
3629563 L
6982555 R
2235672 R
9069405 R
8693271 R
7062433 L
6348472 L
8107857 R
9655550 R
7973126 R
3752812 L
5064395 L
2534031 L
2217360 L
4536001 L
6032808 R
6070139 L
1120240 R
2604431 R
7531145 L
8719867 R
3724570 L
4371642 R
1023346 L
5287241 L
1908621 L
3723474 R
Fell off
3967208 R
6692847 L
548029 L
6614598 R
3375651 R
594628 L
3165066 R
4258221 R
2115000 R
4209487 L
7057258 L
2545087 L
807901 R
2556941 L
3340640 R
3005740 L
7678709 L
169899 L
1611108 L
3250660 L
5382615 R
3403073 L
6178331 R
7327183 R
Fell off
1110800 L
7371137 R
3637110 R
3355978 R
2328580 L
856473 R
516476 L
377766 R
3586567 R
2296245 R
2674840 R
5044158 R
9725662 R
7420460 L
1014398 L
7931752 R
4140699 L
3181087 R
5222893 L
3613616 L
2299806 R
336517 R
6007500 R
4080220 L
2164810 R
8921241 L
7124721 R
5979574 R
6923679 R
4292689 R
1907835 L
2782836 L
1176885 R
5139758 L
111416 L
2251486 L
4308258 R
5468402 R
3598531 L
3974193 L
314762 R
Fell off
580093 R
4547779 L
585660 L
7482510 R
1457782 L
Fell off
4936871 R
1474397 R
1861324 R
2423038 L
6369591 L
5248911 L
3600399 L
4974761 L
2251775 R
7545400 L
8921600 L
9993240 R
8719854 L
4218553 R
9100202 R
964632 L
849109 R
659445 L
8664238 R
7831150 R
3933246 R
2483477 R
4989619 L
3878798 L
1091341 R
8142698 L
622196 R
5004770 R
6327875 L
2088169 R
2667984 L
4187870 L
9488841 R
8520570 L
454518 R
3006537 L
5788734 R
2105910 L
7967082 R
7884442 L
4673643 R
1866316 R
1088884 R
7286475 R
9005901 L
8572875 L
6366723 L
374655 L
2790546 R
2387727 L
Fell off
1824330 L
304236 L
6820385 L
2185243 L
4519889 R
8467352 L
6158701 L
56021 L
3224463 R
4578320 R
7758152 R
4067375 R
6947797 L
9229138 L
4986675 L
8190789 L
1616743 R
4664406 L
1139358 R
4539948 R
956568 R
9056694 L
7662173 L
4618294 L
6854024 L
3364515 L
7216476 L
5958801 L
8715143 L
924562 R
2905358 L
5699715 R
3182671 L
5315337 L
2372868 L
4315801 L
584815 L
6443754 R
4392372 R
2933818 R
5354210 R
828047 R
1445499 R
5151904 R
1769276 L
8557522 R
7709223 L
1146416 R
7570866 R
5968371 R
7523060 L
7788190 L
7826277 R
6987591 L
5039425 R
7623144 L
2999962 R
1453045 L
4699912 R
44731 L
8816802 R
760976 R
2572876 R
8938983 L
3363562 L
968752 R
5370296 L
9368220 R
3402043 R
8425717 R
5299224 L
3711651 L
3433981 L
5230300 L
6813931 R
3770864 L
3767415 R
9896510 R
3786894 R
9690036 L
7722681 R
6222841 R
2975636 R
6608304 L
6890018 R
9589825 L
6848674 R
8055732 R
2290773 L
5114898 L
2190420 R
8736261 Turning
5030976 R
1900958 R
7548498 R
606679 R
1651433 R
Fell off
2422989 L
3601451 L
7795703 R
8564694 L
5294542 R
Fell off
7633446 L
532536 R
1583935 L
7362832 L
3627748 L
6540425 R
2904078 R
828163 L
7515773 L
5072476 L
8379395 R
2030624 L
6080252 R
2544342 L
1198328 R
7315720 R
4850917 R
Fell off
8778025 R
8487867 R
6038571 R
5645757 L
8981214 R
3499344 R
7116216 L
7107364 L
1582514 R
3750682 L
3715055 L
2468400 L
8260712 L
2688782 L
8702886 R
2787767 R
9011600 R
1433593 L
9165798 R
1202452 R
6420905 R
8030368 Turning
8830639 R
9420366 L
5633768 L
6936920 R
6237690 R
2899929 R
5565514 L
7048772 R
4304091 R
7459282 L
3136756 L
4466003 R
4060663 R
2244713 R
8942406 R
2810823 L
2386281 L
6765099 R
4466333 R
5204496 R
7339293 R
2749738 R
8948632 R
9299672 L
3563039 R
6876287 L
7715760 L
747993 R
4764908 R
8045568 R
868743 L
9187227 R
2172729 R
169191 L
4303647 R
8426459 L
1253921 L
8225418 L
753943 R
1156936 L
9352272 R
6349522 R
5861156 L
217538 L
6706106 L
1745970 L
3968926 L
3112048 L
7281880 R
3535794 R
7770195 R
8788241 R
1537105 R
6603533 R
329298 L
4849728 R
9183427 L
5991279 R
7960435 L
4212851 R
579999 R
5284052 R
864715 R
2155571 L
3671989 R
5877326 L
4310075 R
3493511 R
1758803 R
5495628 R
Fell off
8569422 L
7204060 R
8679210 L
6929864 L
8377554 R
8619316 L
5791522 R
Fell off
605337 L
3244502 R
8081337 R
6754168 R
608254 R
2732804 R
8833042 R
4599928 L
9415694 R
8828684 L
6514522 R
9213158 L
1147589 R
9788113 R
5989972 L
4841754 R
7645340 L
8765475 R
6095243 L
3903498 R
4433596 L
928787 R
6336661 R
7779852 R
819683 R
2257958 L
1952344 L
1799295 L
4845421 L
8150960 R
740184 L
5565247 L
2215108 L
479487 R
1517280 R
Fell off
9175234 L
9087847 L
7031009 L
1984011 L
4975478 L
1542567 L
768118 R
1583004 R
2861924 R
4694809 L
5312998 L
1244133 R
4757191 R
756987 R
2721937 L
8095622 R
2726099 R
9629006 R
5998018 R
4092977 R
3380269 R
2090684 L
3229350 R
6096262 R
7055670 R
4706612 R
1624871 L
2864896 R
3353272 R
829051 L
749124 L
1907770 R
3100451 R
2246506 R
6312328 R
784848 L
8618461 L
1342026 R
9552493 R
4955624 R
5051723 R
Fell off
1784963 R
7942929 R
1260871 R
1427773 R
4991473 R
7301984 L
4486687 R
7278688 L
1243267 L
7287554 R
Fell off
3868360 L
4567788 R
9595486 L
7098510 R
2350268 R
5605692 L
4419207 R
7444152 L
404139 R
4534888 R
7416357 R
2193636 L
4720811 L
3762191 R
7972386 L
2430069 R
8390808 R
5534183 R
2746994 L
3649748 R
7320888 L
9435796 R
4035004 L
601073 R
1464391 R
4511100 R
5512917 L
7312103 L
319368 R
7072995 L
7743007 L
1992062 R
Fell off
9438390 L
3609361 L
3293541 R
5534822 L
2985726 L
4914046 L
7748782 L
1732710 L
3868184 R
2199898 L
4099453 L
6202764 L
1089099 L
6949751 R
2738801 R
8527093 R
1820344 L
1976530 L
3689402 R
1909744 R
2082498 R
7728778 R
6150588 R
2819546 L
5949457 R
5923275 R
3727884 R
8562742 R
1491384 R
4085190 L
1211106 L
7494222 R
2346599 R
620415 R
5333062 R
7379800 R
9489282 R
1758212 L
8628962 R
1905845 L
7389677 R
8109457 L
8235374 L
2784892 R
5874357 R
4688748 R
5624365 R
4234172 L
566938 R
3051829 R
1876424 L
7395172 L
9145539 L
7600937 R
6255489 L
4500882 L
1996067 R
8748436 L
2481058 L
3250008 R
7500022 L
2813620 R
6578477 L
5605735 L
2295329 L
9323697 L
1076365 L
8970679 L
7844376 R
886536 L
8315016 L
5779385 R
5977077 R
7706253 R
6859180 L
3231853 R
5194333 R
9228815 R
2429415 L
6151433 L
6148823 R
6699780 R
Fell off
1030940 R
6370610 L
5308929 R
9774972 R
3541970 R
9617286 R
6981459 L
6764757 L
9723507 R
1621531 L
3228831 R
2323872 L
8968322 L
3594900 R
4971099 L
1297777 L
2897738 R
5344524 R
2617716 L
4535419 L
3629219 L
7881324 R
8393560 R
704182 R
4525931 L
4830180 R
5018183 R
4234218 L
1024272 R
8914735 L
4630269 L
5665429 L
2798814 R
4254037 L
9814329 R
5499200 L
3760546 R
529719 L
217137 L
7611019 R
3939101 L
7343886 R
5268342 Turning
339951 R
2057312 L
9548224 L
2568299 L
8395912 L
8187930 L
3238756 R
2000073 R
4182530 R
2064069 L
3422106 L
6476922 L
8521793 R
8779604 L
4813230 L
224032 L
6426259 R
694390 L
2086427 L
2839615 L
8064820 L
4990330 L
7132540 L
4737165 L
6269121 R
2837006 R
9363279 L
2762673 R
483615 R
7471692 L
9048868 L
5987000 L
3895759 R
6731293 R
3893336 L
2196664 L
421534 R
1715083 R
6744974 L
3473945 L
9960343 R
5870339 L
3922556 R
8827654 R
3958230 R
1573396 R
9795185 R
5881066 L
3087301 R
3211887 L
2286615 R
9127756 L
6973658 R
2235589 L
8160751 R
4634589 L
3468364 R
3891331 L
174081 L
1856966 L
6944169 L
455339 R
2574452 L
9301178 L
2217675 L
4459803 R
1728012 R
8201646 R
4144300 R
6437283 R
5622269 L
8816899 L
4364809 L
2911119 L
2663470 R
5621378 L
1602336 R
4891188 L
2813881 L
Fell off
4714099 L
9228757 L
3681824 L
6479773 R
7846695 L
2214917 L
1054735 R
4548238 L
674556 R
3428580 L
8396218 L
5560888 L
2145060 R
1604200 R
668802 R
8270204 L
6691989 R
750536 L
Fell off
3670506 R
985180 L
4627593 L
1539431 R
6477884 R
638795 L
2691394 L
6342268 R
727887 R
6968405 R
3521565 L
1338130 L
840151 R
8660016 L
1583513 R
7364258 L
8008297 L
3584130 L
4115084 R
7441958 L
6532917 L
5593778 L
1433817 R
Fell off
4665631 L
7204689 R
5888505 R
9395716 R
893581 R
3464129 L
1464238 R
854653 R
5236819 L
4025046 R
6685991 L
8433474 R
Fell off
9376479 R
922199 L
6859002 R
6784526 R
6750601 R
5959377 R
7720125 R
7588235 L
5992239 R
3643764 R
4370833 R
3690 L
734931 R
514884 R
9456737 R
602481 L
8458523 L
401721 R
8316487 L
2867141 R
4504306 R
1753285 R
Fell off
7346815 L
8538928 L
4524230 L
5372759 L
7685028 R
4624882 R
1375752 L
7770922 R
5222894 R
2122566 L
4841760 L
8699221 L
6510653 L
7772323 L
3258402 L
1034143 L
3467281 R
6009315 L
6778261 L
9467741 L
6617980 R
5533809 L
5155259 L
9339824 L
262455 L
3094754 L
5109986 R
4082367 L
8700493 L
2297441 R
3164686 L
2840242 L
1867649 R
3446822 R
669521 R
6564772 R
7586263 R
2140606 L
Fell off
2439474 R
2631697 L
2550349 L
8227093 L
3211018 R
4126822 L
9199967 R
6649324 R
7347363 L
3928428 L
4321561 R
955350 R
8752285 L
3077993 R
6253225 R
7352570 R
9499323 R
8758364 L
5237159 R
8473171 L
2205720 L
9855115 R
3195434 R
258191 L
945574 R
9037984 L
1333334 L
1474618 R
7421007 R
5229969 R
9231037 R
2519481 L
5631823 L
8145240 L
5453109 R
9723046 R
2565254 R
4483634 L
3467731 L
461244 R
6832484 R
8997576 L
80335 L
8226140 R
623868 L
2579590 R
3704962 R
441702 R
9189114 L
7924885 R
6212772 R
2808290 L
Fell off
9544008 R
4701312 R
5018508 L
4918653 R
8768350 R
6463432 L
Fell off
1427343 L
9229238 R
2453202 R
2223807 L
7333017 R
2245011 R
459258 L
6997003 R
4998157 R
917336 L
9227516 R
4206355 R
1934825 L
5255620 L
1991302 R
2733379 L
6836863 L
8380390 R
1714743 R
4432336 R
6762958 L
5342601 L
6447753 L
7985345 R
5711563 L
3459456 L
7287911 R
383343 R
3416452 L
705997 R
6220394 R
4797758 L
9080945 R
6808610 R
